# Documentation mentions of removed runtime APIs that
# `make check-docs-symbols` accepts. The gate itself, and why it needs a
# baseline at all, are documented in scripts/check_docs_symbols.harn.
#
# Entry forms, one per line; `#` starts a comment:
#
#   page <path>       every removed-API mention on that page is fine
#   <path> <symbol>   that one symbol on that one page is fine
#
# This file can only shrink on its own. `check-docs-symbols` fails when an
# entry goes stale — when the page stops mentioning the symbol, or when the
# compiler stops calling the symbol removed — so a fixed page forces the
# line to be deleted rather than leaving a permanent exemption behind.
# Deleting a line needs no ceremony. Adding one is a reviewed act.

# =====================================================================
# Reviewed exemptions
# =====================================================================

# Pages whose subject is the API that was replaced. Naming the old
# spelling is the point of the page, not a defect.
page docs/src/migrations/v0.10.md        # ambient -> harness migration guide
page docs/src/migrations/v0.7.md         # earlier migration guide
page docs/src/adr/0001-pipe-operator.md  # dated decision record

# docs/llm/harn-quickref.md lines 105-106 are that same migration crib,
# inlined for an LLM reader: "`platform()` and `arch()` are
# `harness.system.platform().os` and `.arch`".
docs/llm/harn-quickref.md                          arch
docs/llm/harn-quickref.md                          platform
docs/llm/harn-quickref.md                          hostname
docs/llm/harn-quickref.md                          pid
docs/llm/harn-quickref.md                          username

# Migration crib: naming the removed global IS the content. HARN-LNT-071
# is the diagnostic that *reports* a global builtin moving onto a Harness
# capability, so its explanation has to show the before spelling next to
# the after — "`platform()` becomes `harness.system.platform().os`". A
# burn-down must not delete these two as dead weight; the page is only
# correct while it still names the old spelling.
crates/harn-parser/src/diagnostic_codes/explanations/HARN-LNT-071.md platform
crates/harn-parser/src/diagnostic_codes/explanations/HARN-LNT-071.md username

# A removed global whose name a std module also exports. The compiler
# probe carries no imports, so it reads a documented `exec(handle,
# query)` as the deleted ambient `exec`. These pages document
# std/postgres::exec, std/agents::continue_as_new and
# std/llm::with_rate_limit, which are all live.
docs/llm/harn-quickref.md                          exec
docs/src/modules.md                                exec
docs/src/postgres.md                               exec
docs/src/builtins.md                               continue_as_new
docs/src/modules.md                                continue_as_new
